Identifier   ProcessPCH\ /Users/Sarah/Documents/4.\\\ Semester\\\ (FS16)/ComputerGraphicLab/UE/Assignment4/14-719-421_Sarah_Zurmuehle_4\\\ 2/1a/bRenderer/Build/Intermediates/PrecompiledHeaders/Project-Prefix-gklxzoudzhzfnfdavvxlrkcnyzam/Project-Prefix.pch.pch\ project/ios/Resources/Project-Prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 13d1d68b1c27ee63aaa124c4cea640df
Description  ProcessPCH\ /Users/Sarah/Documents/4.\\\ Semester\\\ (FS16)/ComputerGraphicLab/UE/Assignment4/14-719-421_Sarah_Zurmuehle_4\\\ 2/1a/bRenderer/Build/Intermediates/PrecompiledHeaders/Project-Prefix-gklxzoudzhzfnfdavvxlrkcnyzam/Project-Prefix.pch.pch\ project/ios/Resources/Project-Prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DFT2_BUILD_LIBRARY=1 -DDARWIN_NO_CARBON -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/Sarah/Documents/4.\ Semester\ (FS16)/ComputerGraphicLab/UE/Assignment4/14-719-421_Sarah_Zurmuehle_4\ 2/1a/bRenderer/Build/Intermediates/bRenderer_ios.build/Debug-iphonesimulator/bRenderer_ios.build/bRenderer_ios-generated-files.hmap -I/Users/Sarah/Documents/4.\ Semester\ (FS16)/ComputerGraphicLab/UE/Assignment4/14-719-421_Sarah_Zurmuehle_4\ 2/1a/bRenderer/Build/Intermediates/bRenderer_ios.build/Debug-iphonesimulator/bRenderer_ios.build/bRenderer_ios-own-target-headers.hmap -I/Users/Sarah/Documents/4.\ Semester\ (FS16)/ComputerGraphicLab/UE/Assignment4/14-719-421_Sarah_Zurmuehle_4\ 2/1a/bRenderer/Build/Intermediates/bRenderer_ios.build/Debug-iphonesimulator/bRenderer_ios.build/bRenderer_ios-all-target-headers.hmap -iquote /Users/Sarah/Documents/4.\ Semester\ (FS16)/ComputerGraphicLab/UE/Assignment4/14-719-421_Sarah_Zurmuehle_4\ 2/1a/bRenderer/Build/Intermediates/bRenderer_ios.build/Debug-iphonesimulator/bRenderer_ios.build/bRenderer_ios-project-headers.hmap -iquote/Users/Sarah/Documents/4.\ Semester\ (FS16)/ComputerGraphicLab/UE/Assignment4/14-719-421_Sarah_Zurmuehle_4\ 2/1a/bRenderer -I/Users/Sarah/Documents/4.\ Semester\ (FS16)/ComputerGraphicLab/UE/Assignment4/14-719-421_Sarah_Zurmuehle_4\ 2/1a/bRenderer/Build/Products/Debug-iphonesimulator/include -I/Users/Sarah/Documents/4.\ Semester\ (FS16)/ComputerGraphicLab/UE/Assignment4/14-719-421_Sarah_Zurmuehle_4\ 2/1a/bRenderer/bRenderer -I/Users/Sarah/Documents/4.\ Semester\ (FS16)/ComputerGraphicLab/UE/Assignment4/14-719-421_Sarah_Zurmuehle_4\ 2/1a/bRenderer/externalLibraries/boost-library -I/Users/Sarah/Documents/4.\ Semester\ (FS16)/ComputerGraphicLab/UE/Assignment4/14-719-421_Sarah_Zurmuehle_4\ 2/1a/bRenderer/externalLibraries/vmmlib-library -I/Users/Sarah/Documents/4.\ Semester\ (FS16)/ComputerGraphicLab/UE/Assignment4/14-719-421_Sarah_Zurmuehle_4\ 2/1a/bRenderer/externalLibraries/freetype-2.6/include -I/Users/Sarah/Documents/4.\ Semester\ (FS16)/ComputerGraphicLab/UE/Assignment4/14-719-421_Sarah_Zurmuehle_4\ 2/1a/bRenderer/Build/Intermediates/bRenderer_ios.build/Debug-iphonesimulator/bRenderer_ios.build/DerivedSources/i386 -I/Users/Sarah/Documents/4.\ Semester\ (FS16)/ComputerGraphicLab/UE/Assignment4/14-719-421_Sarah_Zurmuehle_4\ 2/1a/bRenderer/Build/Intermediates/bRenderer_ios.build/Debug-iphonesimulator/bRenderer_ios.build/DerivedSources -F/Users/Sarah/Documents/4.\ Semester\ (FS16)/ComputerGraphicLab/UE/Assignment4/14-719-421_Sarah_Zurmuehle_4\ 2/1a/bRenderer/Build/Products/Debug-iphonesimulator -F/Users/Sarah/Documents/4.\ Semester\ (FS16)/ComputerGraphicLab/UE/Assignment4/14-719-421_Sarah_Zurmuehle_4\ 2/1a/bRenderer -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -MD -MT dependencies -MF /Users/Sarah/Documents/4.\ Semester\ (FS16)/ComputerGraphicLab/UE/Assignment4/14-719-421_Sarah_Zurmuehle_4\ 2/1a/bRenderer/Build/Intermediates/PrecompiledHeaders/Project-Prefix-gklxzoudzhzfnfdavvxlrkcnyzam/Project-Prefix.pch.d -c /Users/Sarah/Documents/4.\ Semester\ (FS16)/ComputerGraphicLab/UE/Assignment4/14-719-421_Sarah_Zurmuehle_4\ 2/1a/bRenderer/project/ios/Resources/Project-Prefix.pch -o /Users/Sarah/Documents/4.\ Semester\ (FS16)/ComputerGraphicLab/UE/Assignment4/14-719-421_Sarah_Zurmuehle_4\ 2/1a/bRenderer/Build/Intermediates/PrecompiledHeaders/Project-Prefix-gklxzoudzhzfnfdavvxlrkcnyzam/Project-Prefix.pch.pch --serialize-diagnostics /Users/Sarah/Documents/4.\ Semester\ (FS16)/ComputerGraphicLab/UE/Assignment4/14-719-421_Sarah_Zurmuehle_4\ 2/1a/bRenderer/Build/Intermediates/PrecompiledHeaders/Project-Prefix-gklxzoudzhzfnfdavvxlrkcnyzam/Project-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/Sarah/Documents/4.\\\ Semester\\\ (FS16)/ComputerGraphicLab/UE/Assignment4/14-719-421_Sarah_Zurmuehle_4\\\ 2/1a/bRenderer/Build/Intermediates/PrecompiledHeaders/Project-Prefix-gklxzoudzhzfnfdavvxlrkcnyzam/Project-Prefix.pch.pch\ project/ios/Resources/Project-Prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/SDKSettings.plist 0 1457133609 1664 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1456989947 414 33188
InputFile    /Users/Sarah/Documents/4.\ Semester\ (FS16)/ComputerGraphicLab/UE/Assignment4/14-719-421_Sarah_Zurmuehle_4\ 2/1a/bRenderer/project/ios/Resources/Project-Prefix.pch 0 1456759867 316 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/SDKSettings.plist 0 1457133609 1664 33204
